nom_standard,F18-24,population,POURCENTAGE_ETUDIANTS
Sainte-Marie,7468.0,52889,14.12013840307058
Combourg,859.0,6082,14.123643538309766
Souleuvre en Bocage,1250.0,8848,14.12748643761302
Merville,2253.0,15933,14.140463189606479
Mamers,720.0,5082,14.167650531286895
Varennes-sur-Allier,516.0,3642,14.168039538714991
Luçon,1352.0,9541,14.170422387590401
Tergnier,1915.0,13504,14.180983412322275
Saint-Gély-du-Fesc,1476.0,10397,14.196402808502453
Saint-Hippolyte-du-Fort,533.0,3752,14.205756929637529
Mios,1589.0,11180,14.212880143112702
Guer,867.0,6079,14.26221417996381
Montluel,979.0,6864,14.262820512820513
Bogny-sur-Meuse,715.0,5011,14.268609060067849
Deauville,509.0,3567,14.269694421082141
Billom,685.0,4790,14.30062630480167
Fillinges,505.0,3525,14.326241134751774
Brindas,944.0,6589,14.326908483836698
Biganos,1589.0,11065,14.360596475372796
Mornant,896.0,6238,14.363578069894197
Pauillac,732.0,5084,14.398111723052715
Noyal-sur-Vilaine,884.0,6131,14.418528788125917
Gouvieux,1291.0,8946,14.431030628213726
La Réole,629.0,4351,14.456446793840497
Bernay,1398.0,9654,14.481044126786824
Saint-Prix,1233.0,8497,14.511003883723667
Lamorlaye,1291.0,8889,14.523568455394306
Thann,1133.0,7784,14.555498458376157
Saint-Symphorien-d'Ozon,854.0,5850,14.598290598290598
Tours,20150.0,137850,14.61733768589046
Gannat,850.0,5815,14.617368873602752
Loudéac,1411.0,9652,14.618731869042687
Friville-Escarbotin,657.0,4492,14.6260017809439
Le Beausset,1434.0,9802,14.629667414813301
Le Neubourg,623.0,4254,14.64503996238834
Bourgoin-Jallieu,4305.0,29389,14.648337813467624
Verfeil,609.0,4153,14.66409824223453
Weyersheim,502.0,3419,14.682655747294532
Léguevin,1375.0,9361,14.688601645123384
Rosporden,1116.0,7594,14.695812483539635
Saint-Jeoire,505.0,3426,14.740221833041447
Ham,666.0,4510,14.767184035476719
Tournon-sur-Rhône,1601.0,10835,14.776188278726348
Falaise,1213.0,8189,14.812553425326659
Marquise,753.0,5072,14.846214511041008
Yutz,2571.0,17304,14.857836338418862
Verneuil d'Avre et d'Iton,1098.0,7374,14.890154597233524
Bâgé-Dommartin,606.0,4068,14.896755162241886
Montmerle-sur-Saône,561.0,3761,14.916245679340602
Saint-Laurent-Médoc,732.0,4905,14.92354740061162
Ludon-Médoc,784.0,5252,14.927646610814927
Thourotte,666.0,4455,14.949494949494948
Eu,996.0,6653,14.970689914324364
Vallet,1410.0,9412,14.980875478113049
Chemillé-en-Anjou,3179.0,21187,15.004483881625525
Ondres,829.0,5519,15.020837108171769
Charlieu,558.0,3714,15.024232633279484
Sainte-Sigolène,905.0,6023,15.025734683712436
Hayange,2404.0,15994,15.030636488683255
Guînes,842.0,5581,15.08690198889088
Châlette-sur-Loing,1924.0,12743,15.098485442988308
La Bazoge,553.0,3651,15.146535195836758
Vergèze,828.0,5465,15.15096065873742
Chevreuse,845.0,5572,15.16511127063891
Les Monts d'Aunay,697.0,4595,15.168661588683353
Moncé-en-Belin,557.0,3669,15.181248296538566
Maraussan,706.0,4650,15.18279569892473
Claira,691.0,4550,15.186813186813186
Douai,6060.0,39842,15.210079815270316
Craon,707.0,4639,15.24035352446648
Bischoffsheim,511.0,3338,15.308568004793289
Erstein,1646.0,10739,15.32731166775305
Niederbronn-les-Bains,670.0,4369,15.335317006179904
Melesse,1091.0,7111,15.342427225425398
Desvres,746.0,4861,15.346636494548447
Fontainebleau,2446.0,15903,15.38074577123813
Oye-Plage,866.0,5630,15.381882770870337
Argences,585.0,3798,15.402843601895736
Pont-de-Chéruy,930.0,6028,15.428002654280027
Saint-Père-en-Retz,709.0,4594,15.43317370483239
Muret,3837.0,24762,15.495517324933367
Bénodet,574.0,3702,15.505132360886007
Aramon,647.0,4172,15.508149568552254
Vaugneray,944.0,6082,15.521210128247287
Nuits-Saint-Georges,829.0,5332,15.547636909227307
Maizières-lès-Metz,1834.0,11776,15.574048913043478
Saint-André-de-Sangonis,987.0,6334,15.582570255762551
Berck,2098.0,13442,15.607796458860287
Marckolsheim,662.0,4234,15.635333018422296
Caudry,2195.0,14028,15.647276874821786
Grézieu-la-Varenne,944.0,6029,15.657654669099353
Arcachon,1735.0,11076,15.664499819429398
Bouzonville,615.0,3926,15.664798777381558
Mazé-Milon,918.0,5860,15.665529010238908
Montech,1046.0,6669,15.684510421352527
La Tour-d'Aigues,680.0,4327,15.715276172868037
Replonges,606.0,3833,15.810070440907905
Trégunc,1116.0,7058,15.811844715216775
Latresne,566.0,3578,15.818893236444943
Penmarch,813.0,5139,15.82019848219498
Hazebrouck,3397.0,21464,15.826500186358553
Mont-près-Chambord,524.0,3309,15.83559987911756
Saïx,576.0,3630,15.867768595041323
Héricourt,1694.0,10675,15.868852459016395
Les Villages Vovéens,624.0,3932,15.869786368260428
Locminé,727.0,4578,15.880297072957623
Rennes,35418.0,222485,15.919275456772366
Dinan,2340.0,14682,15.937883122190438
Audruicq,866.0,5428,15.954310980103168
Le Controis-en-Sologne,1064.0,6663,15.968782830556808
Doullens,938.0,5870,15.979557069846678
Dives-sur-Mer,838.0,5234,16.01069927397784
Samer,746.0,4656,16.022336769759452
Saint-Pathus,1001.0,6238,16.046809874959923
Frontignan,3772.0,23485,16.061315733446882
Serres-Castet,706.0,4393,16.071022080582743
Heyrieux,757.0,4708,16.079014443500427
Saint-Just-en-Chaussée,976.0,6056,16.116248348745046
Plouguerneau,1069.0,6633,16.116387758178803
Cadenet,680.0,4219,16.117563403650152
Brignoles,2853.0,17652,16.162474507138004
Missillac,878.0,5432,16.163475699558173
Courseulles-sur-Mer,677.0,4185,16.176821983273594
La Salvetat-Saint-Gilles,1375.0,8497,16.182181946569376
Rostrenen,507.0,3132,16.187739463601535
Saint-Martin-le-Beau,513.0,3169,16.188071946986433
Fameck,2404.0,14829,16.211477510283903
Bonnières-sur-Seine,792.0,4882,16.22285948381811
Retiers,732.0,4503,16.25582944703531
Maubeuge,4823.0,29625,16.28016877637131
Capbreton,1495.0,9181,16.283629234288206
Bitche,807.0,4955,16.286579212916248
Saint-Évarzec,574.0,3521,16.302186878727635
Moëlan-sur-Mer,1102.0,6748,16.330764671013632
Saint-Maximin-la-Sainte-Baume,2853.0,17468,16.332722692924204
Albias,547.0,3337,16.391968834282288
Solliès-Toucas,963.0,5867,16.4138401227203
Beaugency,1213.0,7384,16.427410617551462
Scionzier,1490.0,9057,16.451363586176438
Saint-Nicolas-d'Aliermont,612.0,3718,16.460462614308767
Nogent-sur-Oise,3563.0,21589,16.503775070637825
Maringues,515.0,3112,16.54884318766067
Bohain-en-Vermandois,944.0,5703,16.55269156584254
Saint-Caprais-de-Bordeaux,566.0,3419,16.554548113483474
Le Loroux-Bottereau,1410.0,8517,16.555125044029587
Pont-Saint-Martin,1110.0,6690,16.591928251121075
La Forêt-Fouesnant,574.0,3459,16.59439144261347
Guipry-Messac,1192.0,7181,16.599359420693496
Noyant-Villages,918.0,5529,16.603364080303855
Bonifacio,533.0,3204,16.6354556803995
Illiers-Combray,539.0,3237,16.651220265678095
Saint-Pourçain-sur-Sioule,850.0,5100,16.666666666666664
Montbéliard,4288.0,25726,16.66796237269688
Morlaàs,726.0,4353,16.67815299793246
Chaumont-en-Vexin,559.0,3348,16.69653524492234
Tarascon,2594.0,15508,16.726850657725045
Saint-Méen-le-Grand,766.0,4576,16.73951048951049
Chauny,1915.0,11438,16.742437489071516
Laragne-Montéglin,601.0,3579,16.79240011176306
Barjols,507.0,3017,16.80477295326483
Marans,759.0,4512,16.8218085106383
Ancenis-Saint-Géréon,1866.0,11081,16.839635411966427
Saint-Didier-en-Velay,584.0,3459,16.88349233882625
Neufchâtel-en-Bray,785.0,4646,16.896254842875592
Pernes-les-Fontaines,1742.0,10294,16.922479114047018
Beynost,820.0,4829,16.980741354317665
Saint-Jean-d'Angély,1146.0,6744,16.992882562277583
Tiercé,760.0,4470,17.002237136465325
Beuzeville,798.0,4682,17.043998291328492
Iffendic,779.0,4567,17.057149113203415
Amnéville,1821.0,10668,17.069741282339706
La Bouëxière,777.0,4546,17.091948966124065
Dompierre-sur-Besbre,516.0,3010,17.142857142857142
Lapalud,659.0,3842,17.15252472670484
Bandol,1434.0,8359,17.15516210072975
Hombourg-Haut,1077.0,6275,17.163346613545816
Bouloc,816.0,4754,17.164493058477074
Soultz-Haut-Rhin,1208.0,7033,17.176169486705533
Apprieu,598.0,3475,17.20863309352518
Alénya,629.0,3654,17.21401204159825
Yzeure,2187.0,12701,17.219116604991733
Truchtersheim,756.0,4386,17.236662106703147
Lyon,90323.0,522228,17.29570226031542
Canéjan,1041.0,5997,17.358679339669834
Audenge,1589.0,9136,17.392732049036777
Ussel,1694.0,9729,17.411861445163943
Gries,502.0,2879,17.436609934004863
Sainte-Suzanne,4494.0,25771,17.438205735128633
Mayet,548.0,3142,17.441120305537876
Marlenheim,738.0,4230,17.4468085106383
Bussy-Saint-Georges,4634.0,26551,17.45320326918007
Pleyben,625.0,3579,17.462978485610506
Bédée,779.0,4460,17.466367713004484
La Ferté-Gaucher,853.0,4877,17.490260405987286
Moult-Chicheboville,585.0,3344,17.49401913875598
Fargues-Saint-Hilaire,578.0,3303,17.499243112322134
Macau,784.0,4478,17.507815989280928
Pompignac,578.0,3301,17.509845501363223
Melle,1056.0,6018,17.547357926221334
Nissan-lez-Enserune,706.0,4020,17.562189054726367
Ambérieu-en-Bugey,2510.0,14288,17.567189249720045
Mauges-sur-Loire,3179.0,18083,17.58004755848034
Magalas,603.0,3424,17.610981308411215
Treillières,1774.0,10054,17.644718519992043
Renage,598.0,3388,17.650531286894925
Montady,706.0,3990,17.694235588972433
Louviers,3304.0,18636,17.729126421978965
Caen,19049.0,107250,17.76130536130536
Mondragon,659.0,3708,17.772384034519956
Grenoble,28138.0,158240,17.78185035389282
Trévoux,1235.0,6945,17.782577393808495
Vic-le-Comte,923.0,5188,17.791056283731688
Pleuven,574.0,3223,17.809494260006208
Gundershoffen,670.0,3758,17.828632251197448
Mesnils-sur-Iton,1098.0,6149,17.856562042608555
Villers-Bretonneux,829.0,4637,17.877938322191074
Cazères,850.0,4753,17.883442036608457
Thury-Harcourt-le-Hom,644.0,3599,17.893859405390387
Saint-Valery-en-Caux,700.0,3906,17.921146953405017
Beausoleil,2358.0,13153,17.927469018474874
Laigneville,847.0,4722,17.93731469716222
Villette-d'Anthon,930.0,5183,17.94327609492572
Soustons,1495.0,8318,17.973070449627315
Fontenay-Trésigny,1035.0,5756,17.981236970118136
Feillens,606.0,3366,18.003565062388592
Puylaurens,576.0,3194,18.033813400125233
Loches,1112.0,6165,18.037307380373075
Ribécourt-Dreslincourt,666.0,3683,18.083084442030952
Ingwiller,729.0,4029,18.093819806403573
Fontvieille,640.0,3531,18.125177003681678
Romilly-sur-Andelle,593.0,3268,18.14565483476132
Roquebrune-Cap-Martin,2358.0,12966,18.18602498843128
Ploudalmézeau,1152.0,6333,18.190431075319754
Redon,1695.0,9315,18.19645732689211
Bayonne,9477.0,52006,18.22289735799715
Teloché,557.0,3056,18.226439790575917
Uchaud,828.0,4542,18.229854689564068
Dormans,532.0,2916,18.244170096021946
Plouha,832.0,4560,18.24561403508772
Saint-Sulpice-et-Cameyrac,886.0,4848,18.275577557755778
Weitbruch,502.0,2738,18.3345507669832
Angerville,838.0,4569,18.34099365287809
Moreuil,733.0,3996,18.343343343343342
Anse,1423.0,7754,18.351818416301263
Chambly,1865.0,10127,18.416115335242424
Donzère,1100.0,5963,18.447090390742915
Rombas,1821.0,9864,18.461070559610707
Meung-sur-Loire,1213.0,6567,18.47114359677174
Cavalaire-sur-Mer,1413.0,7642,18.489924103637794
Veauche,1665.0,9001,18.497944672814132
Saint-Pierre-lès-Nemours,1001.0,5408,18.509615384615387
Cloyes-les-Trois-Rivières,1041.0,5618,18.529725881096475
Lizy-sur-Ourcq,655.0,3529,18.560498724851232
Athée-sur-Cher,513.0,2760,18.586956521739133
Paulhan,748.0,4024,18.588469184890656
Camblanes-et-Meynac,566.0,3040,18.61842105263158
La Chevrolière,1110.0,5951,18.652327339942868
Saint-Didier-sur-Chalaronne,561.0,3003,18.681318681318682
Ploudaniel,701.0,3750,18.693333333333335
Hénin-Beaumont,4841.0,25886,18.701228463261995
Chavanoz,930.0,4961,18.74622052005644
Lannilis,1069.0,5694,18.77414822620302
Saint-Julien-de-Concelles,1410.0,7505,18.787475016655563
Mouriès,640.0,3400,18.823529411764707
Prades,1408.0,7476,18.833600856072767
Pont-Saint-Esprit,1975.0,10482,18.841824079374163
Montayral,503.0,2669,18.84600974147621
Pierrefeu-du-Var,1147.0,6083,18.85582771658721
Créhange,727.0,3854,18.863518422418267
Contes,1491.0,7877,18.928526088612415
La Suze-sur-Sarthe,853.0,4498,18.963983992885726
Bretignolles-sur-Mer,966.0,5093,18.967209895935596
Lentilly,1236.0,6510,18.986175115207374
Aigrefeuille-d'Aunis,827.0,4343,19.04213677181672
Puiseaux,650.0,3413,19.044828596542633
Erdre-en-Anjou,1097.0,5759,19.048445910748395
Lège-Cap-Ferret,1589.0,8334,19.06647468202544
Montberon,591.0,3099,19.070667957405615
Geudertheim,502.0,2631,19.08019764348157
Jarny,1564.0,8190,19.096459096459096
Cadaujac,1265.0,6623,19.100105692284465
Salses-le-Château,691.0,3616,19.109513274336283
Pers-Jussy,601.0,3145,19.109697933227345
Ardres,842.0,4404,19.118982742960945
Tonneins,1764.0,9213,19.14685770107457
Isigny-sur-Mer,688.0,3590,19.16434540389972
Courville-sur-Eure,539.0,2812,19.167852062588906
Communay,854.0,4455,19.16947250280584
Roquebrune-sur-Argens,2748.0,14335,19.169863969305894
Saint-Vincent-de-Tyrosse,1495.0,7798,19.171582457040266
Saint-Aubin-du-Cormier,777.0,4052,19.175715695952615
Le Lavandou,1147.0,5980,19.180602006688964
Champagne-sur-Seine,1219.0,6354,19.184765502045956
Combrit,813.0,4236,19.192634560906516
L'Arbresle,1236.0,6437,19.201491377971106
Bonnétable,720.0,3749,19.20512136569752
Bellevigny,1192.0,6193,19.247537542386564
Les Fins,608.0,3157,19.25878999049731
Nort-sur-Erdre,1774.0,9198,19.286801478582298
Noyen-sur-Sarthe,508.0,2633,19.293581466008355
Orée d'Anjou,3179.0,16468,19.304104930774834
Roye,1387.0,7183,19.3094807183628
Villeneuve-sur-Aisne,537.0,2780,19.31654676258993
Chaponnay,854.0,4411,19.360689186125597
La Ville-aux-Dames,1083.0,5593,19.363490076881817
Saint-Genis-Pouilly,2764.0,14274,19.363878380271824
Murviel-lès-Béziers,603.0,3112,19.376606683804628
Le Grand-Lemps,598.0,3084,19.39040207522698
Chelles,10638.0,54845,19.396480991886225
Étaples,2098.0,10813,19.402570979376677
Saint-Martin-de-Crau,2594.0,13364,19.4103561807842
Soucieu-en-Jarrest,896.0,4613,19.423368740515933
Rosières-en-Santerre,584.0,3005,19.434276206322796
Val de Briey,1564.0,8041,19.45031712473573
Ham-sous-Varsberg,557.0,2862,19.461914744933612
Bannalec,1102.0,5656,19.483734087694486
Carignan,561.0,2875,19.51304347826087
Rians,1032.0,5274,19.56769055745165
Vallauris,5476.0,27970,19.57811941365749
Mesnil-Roc'h,859.0,4387,19.580578983359928
Latour-Bas-Elne,629.0,3210,19.595015576323988
Corte,1482.0,7549,19.63173930321897
Moréac,727.0,3703,19.63273021874156
Hagondange,1834.0,9332,19.65280754393485
Saint-Rambert-d'Albon,1343.0,6833,19.6546172984048
Terres-de-Haute-Charente,761.0,3867,19.67933798810447
Le Fenouiller,966.0,4897,19.72636307943639
Le Teich,1735.0,8794,19.72936092790539
Villefranche-de-Lauragais,958.0,4848,19.76072607260726
Montbrison,3159.0,15943,19.81433858119551
Clisson,1489.0,7507,19.83482083388837
Thézan-lès-Béziers,603.0,3040,19.835526315789473
Mertzwiller,670.0,3376,19.845971563981042
Condé-en-Normandie,1250.0,6296,19.85387547649301
Sorèze,584.0,2938,19.877467665078285
Farébersviller,1077.0,5406,19.922308546059934
Saint-Saturnin-lès-Apt,580.0,2910,19.93127147766323
Feurs,1665.0,8352,19.935344827586206
Langeais,867.0,4349,19.935617383306507
Cléder,725.0,3635,19.944979367262725
Divatte-sur-Loire,1410.0,7042,20.02272081794945
Longeville-lès-Saint-Avold,727.0,3627,20.04411359250069
Bournezeau,688.0,3431,20.052462838822503
Seillons-Source-d'Argens,507.0,2526,20.071258907363422
Anizy-le-Grand,520.0,2587,20.100502512562816
Château-Landon,608.0,3020,20.132450331125828
Florange,2404.0,11939,20.135689756260994
Saint-Maurice-de-Beynost,820.0,4066,20.16724053123463
Vonnas,646.0,3198,20.20012507817386
Montrevault-sur-Èvre,3179.0,15732,20.207220950928047
Arsac,784.0,3873,20.24270591272915
Bas-en-Basset,905.0,4461,20.286931181349473
Villers-sur-Mer,509.0,2507,20.303151176705224
Drusenheim,1070.0,5254,20.365435858393603
Sauvagnon,706.0,3460,20.404624277456648
Champigneulles,1354.0,6633,20.413086084727876
Loctudy,813.0,3980,20.427135678391963
Bolbec,2365.0,11551,20.474417799324733
Dagneux,979.0,4765,20.54564533053515
Montfrin,647.0,3149,20.546205144490315
Plouescat,725.0,3522,20.584894946053378
Sainte-Livrade-sur-Lot,1337.0,6487,20.610451672575923
Laruscade,582.0,2821,20.630981921304503
Villelaure,680.0,3295,20.637329286798177
Gouesnach,574.0,2781,20.640057533261416
Mur-sur-Allier,685.0,3313,20.676124358587384
Frouard,1354.0,6543,20.69387131285343
Morannes sur Sarthe-Daumeray,760.0,3669,20.714091032979013
Gambsheim,1070.0,5164,20.72037180480248
Saint-Just-Saint-Rambert,3159.0,15239,20.72970667366625
Saint-Mars-d'Outillé,508.0,2450,20.73469387755102
Estaires,1349.0,6501,20.750653745577605
Vertaizon,685.0,3301,20.751287488639804
Forges-les-Eaux,779.0,3750,20.773333333333333
Picauville,676.0,3251,20.79360196862504
Avranches,2137.0,10277,20.794006032888976
Mandelieu-la-Napoule,4540.0,21772,20.852471063751608
Cruas,640.0,3069,20.853698273053112
Saint-Martin-en-Haut,805.0,3860,20.854922279792746
Sainte-Pazanne,1484.0,7111,20.86907607931374
Noé,728.0,3488,20.871559633027523
Luc-sur-Mer,677.0,3241,20.888614625115707
Saint-Nazaire,15863.0,75940,20.888859626020544
Mormant,1068.0,5104,20.924764890282134
Gex,2764.0,13177,20.975942930864385
Saint-Bonnet-de-Mure,1444.0,6876,21.000581733566026
Penne-d'Agenais,503.0,2395,21.002087682672233
Péaule,571.0,2718,21.008094186902134
Scaër,1102.0,5245,21.010486177311723
Bœrsch,511.0,2430,21.02880658436214
Palavas-les-Flots,1209.0,5748,21.03340292275574
Châtelaudren-Plouagat,832.0,3955,21.036662452591656
Ruffec,831.0,3950,21.037974683544302
Chaumes-en-Retz,1484.0,7049,21.052631578947366
Dabo,502.0,2384,21.05704697986577
Blangy-sur-Bresle,607.0,2882,21.0617626648161
Herbignac,1493.0,7088,21.063769751693002
Savigné-l'Évêque,856.0,4062,21.073362875430824
Plomeur,813.0,3855,21.089494163424124
Stiring-Wendel,2329.0,11043,21.0902834374717
Le Lion-d'Angers,1097.0,5201,21.09209767352432
Chalonnes-sur-Loire,1366.0,6475,21.096525096525095
Évellys,727.0,3446,21.096923969820082
Saint-Martin-d'Auxigny,525.0,2484,21.135265700483092
Corcoué-sur-Logne,650.0,3074,21.14508783344177
Le Boupère,680.0,3208,21.197007481296758
Néris-les-Bains,549.0,2588,21.213292117465222
Breteuil,1806.0,8513,21.21461294490779
Chabanière,896.0,4223,21.217144210277052
Saint-Sylvestre-sur-Lot,503.0,2367,21.250528094634557
Valenciennes,9083.0,42738,21.252749309747763
Lespignan,706.0,3318,21.277878239903554
La Croix-en-Touraine,513.0,2410,21.286307053941908
Gretz-Armainvilliers,1802.0,8459,21.30275446270245
Saujon,1534.0,7200,21.305555555555557
Sallebœuf,578.0,2710,21.328413284132843
Nancy,22293.0,104403,21.352834688658373
Tournan-en-Brie,1802.0,8429,21.378573970815044
Tonnay-Charente,1742.0,8142,21.39523458609678
Montréal,839.0,3912,21.44683026584867
Breteil,779.0,3632,21.448237885462554
Chavagnes-en-Paillers,770.0,3572,21.556550951847704
Labenne,1495.0,6934,21.560426882030573
Roscoff,725.0,3362,21.56454491374182
Mutzig,1316.0,6083,21.634062140391254
Lumbres,775.0,3582,21.635957565605807
Somain,2568.0,11869,21.636195130171036
Le Folgoët,701.0,3239,21.642482247607287
Verdun-sur-Garonne,1046.0,4831,21.65183191885738
Onet-le-Château,2556.0,11797,21.66652538781046
Veigné,1411.0,6511,21.671018276762403
Saint-Gervais-les-Bains,1217.0,5606,21.708883339279346
Montsûrs,693.0,3191,21.717329990598557
Nazelles-Négron,766.0,3525,21.73049645390071
Saint-Symphorien-sur-Coise,805.0,3704,21.73326133909287
Falck,548.0,2520,21.746031746031747
Pouilly-sous-Charlieu,558.0,2562,21.779859484777518
Clamecy,833.0,3822,21.794871794871796
Valdallière,1250.0,5735,21.795989537925024
Bordeaux,56648.0,259809,21.803709648241593
La Gacilly,867.0,3974,21.816809260191246
Saint-Georges-d'Espéranche,757.0,3466,21.840738603577613
Lanton,1589.0,7273,21.847930702598653
Cossé-le-Vivien,707.0,3229,21.89532362960669
Beauvoisin,1198.0,5469,21.905284329859207
Lagny-sur-Marne,4634.0,21139,21.921566772316574
Soual,576.0,2627,21.926151503616293
Thizy-les-Bourgs,1304.0,5944,21.93808882907133
Bellegarde,2012.0,9161,21.962667831022813
Frossay,709.0,3228,21.964064436183396
Arbois,712.0,3239,21.982093238653906
Le Mené,1411.0,6412,22.005614472863382
Ugine,1574.0,7135,22.060266292922215
La Mézière,1091.0,4935,22.10739614994934
Fresnay-sur-Sarthe,637.0,2871,22.187391152908393
Saint-Dolay,571.0,2570,22.217898832684824
Auneau-Bleury-Saint-Symphorien,1387.0,6230,22.263242375601926
Pleumeleuc,779.0,3499,22.263503858245212
Courpière,893.0,4005,22.29712858926342
Soufflenheim,1070.0,4796,22.31025854879066
Fumay,710.0,3181,22.320025149324113
Callian,793.0,3548,22.350620067643742
Val d'Erdre-Auxence,1097.0,4908,22.351263243683782
Sainte-Mère-Église,676.0,3021,22.37669645812645
Bapaume,840.0,3749,22.405974926647108
Le Tréport,996.0,4441,22.427381220445845
Neuville-sur-Sarthe,553.0,2461,22.47054043071922
Plobannalec-Lesconil,813.0,3615,22.4896265560166
Mougins,4540.0,20180,22.497522299306244
Locmaria-Plouzané,1152.0,5115,22.521994134897362
Mauléon,1944.0,8623,22.54435811202598
Domérat,1961.0,8698,22.54541273856059
Aigondigné,1056.0,4683,22.549647661755284
Griesheim-près-Molsheim,511.0,2266,22.550750220653136
Mourenx,1332.0,5903,22.564797560562425
Huisseau-sur-Cosson,524.0,2322,22.566752799310937
Blaye-les-Mines,661.0,2925,22.5982905982906
Saint-Quentin-la-Poterie,690.0,3049,22.630370613315844
Sainte-Hélène,1200.0,5297,22.654332641117612
Longages,728.0,3213,22.657952069716774
Noyal-Muzillac,571.0,2520,22.658730158730158
Andouillé,526.0,2321,22.662645411460577
Cinq-Mars-la-Pile,867.0,3822,22.684458398744113
Les Portes du Coglais,518.0,2283,22.689443714410864
Coulommiers,3394.0,14953,22.697786397378454
Le Molay-Littry,688.0,3030,22.706270627062704
Flers,3409.0,15012,22.70849986677325
Durtal,760.0,3343,22.73407119353874
Brazey-en-Plaine,541.0,2378,22.750210260723296
Sarre-Union,635.0,2791,22.751701898960945
Tinténiac,859.0,3774,22.760996290408055
Bourgueil,867.0,3808,22.767857142857142
Bagnols-en-Forêt,658.0,2889,22.776047075112498
Villefontaine,4305.0,18891,22.78862950611402
La Tour-du-Pin,1861.0,8148,22.839960726558665
Tourrettes,658.0,2874,22.89491997216423
Esvres,1411.0,6161,22.90212627820159
Cusset,2904.0,12677,22.907627987694248
Jard-sur-Mer,612.0,2670,22.92134831460674
Feucherolles,688.0,3001,22.925691436187936
Herrlisheim,1070.0,4666,22.931847406772395
Verneuil-en-Halatte,1088.0,4738,22.96327564373153
