nom_standard,F18-24,population,POURCENTAGE_ETUDIANTS
Altkirch,1300.0,5658,22.976316719688935
Vidauban,2921.0,12693,23.01268415662176
Gallargues-le-Montueux,828.0,3596,23.02558398220245
La Broque,601.0,2609,23.035645841318512
Port-Jérôme-sur-Seine,2365.0,10264,23.04169914263445
Septfonds,521.0,2261,23.042901371074745
Salles,2002.0,8681,23.06185923280728
Servon-sur-Vilaine,884.0,3823,23.12320167407795
Marzan,571.0,2468,23.136142625607782
Monnaie,1083.0,4678,23.15091919623771
Arc-lès-Gray,577.0,2492,23.15409309791332
Thyez,1490.0,6419,23.21233837046269
Ouzouer-sur-Loire,602.0,2593,23.21635171615889
Rieumes,850.0,3659,23.230390817163162
Moulins,4706.0,20235,23.256733382752657
Mane,538.0,2307,23.320329432162982
Saint-Pol-sur-Ternoise,1136.0,4870,23.326488706365502
Saint-Gildas-des-Bois,878.0,3761,23.344855091730924
Auterive,2467.0,10565,23.350686228111687
Cany-Barville,700.0,2997,23.35669002335669
Braine,522.0,2232,23.387096774193548
Seurre,541.0,2313,23.389537397319497
Montesquieu-Volvestre,728.0,3109,23.41588935348987
Talange,1834.0,7832,23.416751787538303
Les Martres-de-Veyre,923.0,3941,23.420451662014717
Valgelon-La Rochette,978.0,4175,23.4251497005988
Saint-Pierre-d'Albigny,978.0,4168,23.464491362763916
La Garnache,1225.0,5220,23.467432950191572
Donnemarie-Dontilly,648.0,2760,23.47826086956522
Saint-Yzan-de-Soudiac,582.0,2478,23.486682808716708
Anglet,9477.0,40310,23.51029521210618
Saint-Geniès-Bellevue,591.0,2512,23.527070063694268
Domloup,884.0,3756,23.535676251331203
Ychoux,547.0,2323,23.547137322427893
La Gaubretière,734.0,3117,23.54828360603144
Liverdun,1354.0,5749,23.551922073404068
Lésigny,1802.0,7647,23.56479665228194
Paimbœuf,709.0,3008,23.570478723404257
Avon,3209.0,13606,23.585183007496692
Véretz,1083.0,4590,23.594771241830063
Jargeau,1107.0,4688,23.61348122866894
La Voulte-sur-Rhône,1141.0,4828,23.632974316487157
Bellevigne-en-Layon,1366.0,5780,23.633217993079587
Saint-Ferréol-d'Auroure,584.0,2468,23.66288492706645
Grand Bourgtheroulde,956.0,4038,23.67508667657256
Beaumont-en-Véron,637.0,2685,23.7243947858473
Jœuf,1564.0,6583,23.75816497037825
Yerville,598.0,2515,23.777335984095426
Montarnaud,987.0,4145,23.811821471652593
Clohars-Carnoët,1102.0,4625,23.827027027027025
Selles-sur-Cher,1064.0,4459,23.861852433281005
Cabourg,838.0,3511,23.867843919111365
Brette-les-Pins,508.0,2128,23.872180451127818
Sartrouville,12364.0,51746,23.893634290573186
Sillé-le-Guillaume,525.0,2195,23.917995444191344
La Gorgue,1349.0,5640,23.918439716312058
Saint-Thurial,509.0,2128,23.919172932330827
Malansac,526.0,2198,23.930846223839854
Munster,1184.0,4947,23.933697190216293
Montmélian,978.0,4064,24.06496062992126
L'Escarène,618.0,2562,24.121779859484775
Lorris,722.0,2988,24.16331994645248
Toury,624.0,2580,24.186046511627907
Podensac,788.0,3258,24.1866175567833
Doudeville,598.0,2472,24.190938511326863
Étréchy,1773.0,7323,24.211388775092175
Sucé-sur-Erdre,1774.0,7325,24.218430034129693
Romans-sur-Isère,7949.0,32818,24.221463830824547
Nailloux,958.0,3955,24.222503160556258
Laigné-en-Belin,557.0,2297,24.249020461471485
Bourg-Achard,956.0,3939,24.27011931962427
Trieux,638.0,2620,24.35114503816794
Reyrieux,1235.0,5050,24.455445544554454
Avesnes-sur-Helpe,1017.0,4158,24.458874458874458
Ballon-Saint Mars,553.0,2260,24.469026548672566
Monsempron-Libos,503.0,2054,24.488802336903603
Mouy,1291.0,5270,24.497153700189752
Montmirail,965.0,3935,24.52350698856417
Chasseneuil-sur-Bonnieure,761.0,3100,24.548387096774192
Janville-en-Beauce,624.0,2541,24.557260920897285
Brebières,1260.0,5128,24.570982839313572
Seillans,658.0,2674,24.60732984293194
Loué,508.0,2062,24.636275460717748
Serris,2390.0,9699,24.64171564078771
Vindry-sur-Turdine,1304.0,5280,24.6969696969697
Rinxent,753.0,3048,24.70472440944882
Varennes-Vauzelles,2276.0,9195,24.752582925502992
Sedan,4055.0,16376,24.761846604787493
Épernon,1387.0,5601,24.763435100874844
Loireauxence,1866.0,7533,24.77100756670649
Arès,1589.0,6413,24.777795103695617
Moyeuvre-Grande,1821.0,7349,24.778881480473533
Bordes,906.0,3650,24.82191780821918
Cézac,707.0,2847,24.833157709870036
Pontacq,726.0,2921,24.85450188291681
Saint-Lunaire,622.0,2500,24.88
Moirans-en-Montagne,532.0,2133,24.941397093295826
Rouen,28496.0,114187,24.955555360943016
Gramat,869.0,3480,24.971264367816094
Saint-Mars-de-Coutais,650.0,2600,25.0
Haute-Goulaine,1489.0,5954,25.008397715821296
Milizac-Guipronvel,1152.0,4606,25.01085540599218
Saint-Germain-en-Coglès,518.0,2071,25.012071463061325
Clermont,2885.0,11529,25.02385289270535
Guiscriff,521.0,2081,25.036040365209033
Châtillon-sur-Chalaronne,1244.0,4968,25.0402576489533
Homécourt,1564.0,6245,25.044035228182548
Marsillargues,1602.0,6395,25.05082095387021
Hilsenheim,662.0,2638,25.094768764215313
Berric,526.0,2095,25.10739856801909
La Richardais,622.0,2476,25.121163166397416
Courthézon,1521.0,6049,25.144652008596463
Villars-les-Dombes,1244.0,4946,25.15163768701981
Veyre-Monton,923.0,3664,25.1910480349345
Houdan,930.0,3690,25.203252032520325
Capdenac-Gare,1110.0,4400,25.227272727272727
Cérans-Foulletourte,853.0,3377,25.259105715131774
Saint-Jean-de-Liversay,759.0,2997,25.325325325325327
Saint-Céré,869.0,3427,25.357455500437702
Longeville-sur-Mer,612.0,2412,25.37313432835821
Saint-Jean-Brévelay,727.0,2865,25.37521815008726
Mazamet,2527.0,9953,25.389329850296395
Cavignac,582.0,2292,25.392670157068064
Saverdun,1223.0,4815,25.399792315680163
Mouans-Sartoux,2596.0,10215,25.41360744003916
Mézidon Vallée d'Auge,2447.0,9624,25.426018287614298
Meynes,647.0,2542,25.452399685287176
Saint-Ambroix,942.0,3698,25.47322877230936
Pluvigner,1951.0,7657,25.479952984197467
Neuvic,1347.0,5282,25.501703900037864
Saint-Loup-Cammas,591.0,2315,25.52915766738661
Porte-de-Savoie,978.0,3830,25.535248041775453
La Seyne-sur-Mer,15895.0,62232,25.54152204653554
Le Thuit de l'Oison,956.0,3734,25.60257096946974
Varangéville,922.0,3600,25.61111111111111
Cagnac-les-Mines,661.0,2580,25.62015503875969
Longueil-Annel,666.0,2594,25.674633770239012
Saint-Étienne-du-Grès,640.0,2492,25.68218298555377
Plélo,832.0,3239,25.686940413707937
Douzy,561.0,2182,25.710357470210816
Bosroumois,956.0,3718,25.71274878967187
Ramonville-Saint-Agne,3788.0,14730,25.71622539035981
La Ferté-en-Ouche,779.0,3029,25.718058765269063
Cattenom,674.0,2619,25.735013363879343
Corneilla-del-Vercol,629.0,2444,25.736497545008184
Saint-Laurent-de-Mure,1444.0,5609,25.744339454448205
L'Isle-d'Abeau,4305.0,16717,25.75222827062272
Piennes,638.0,2476,25.767366720516964
Monnetier-Mornex,601.0,2332,25.771869639794172
Le Grand-Bornand,537.0,2082,25.79250720461095
Périers,579.0,2244,25.802139037433154
Aniche,2568.0,9944,25.82461786001609
La Cadière-d'Azur,1434.0,5548,25.847152126892574
Lessay,579.0,2240,25.84821428571429
Vendres,706.0,2728,25.879765395894427
Vailly-sur-Aisne,522.0,2017,25.880019831432822
Audun-le-Roman,638.0,2465,25.882352941176475
Varilhes,906.0,3495,25.92274678111588
Montussan,886.0,3412,25.96717467760844
Saint-Viaud,709.0,2730,25.970695970695974
Marnaz,1490.0,5735,25.980819529206627
Riec-sur-Bélon,1102.0,4240,25.990566037735853
Guenrouet,878.0,3378,25.991711071640022
Semblançay,562.0,2162,25.994449583718783
Aubigné-Racan,548.0,2108,25.996204933586338
Val-de-Reuil,3304.0,12702,26.01165170839238
Montdidier,1598.0,6137,26.038781163434905
Montataire,3563.0,13683,26.039611196375063
Sissonne,537.0,2062,26.04267701260912
Ferney-Voltaire,2764.0,10612,26.045985676592537
Langoiran,566.0,2172,26.058931860036832
Bouligny,638.0,2448,26.062091503267975
Peille,618.0,2369,26.08695652173913
Longueil-Sainte-Marie,522.0,2000,26.1
Maubourguet,589.0,2254,26.131322094055015
Vix,503.0,1921,26.18427902134305
Valencin,757.0,2885,26.23916811091854
Ginasservis,507.0,1930,26.26943005181347
Dammarie-les-Lys,5865.0,22318,26.279236490724976
Magny-le-Hongre,2390.0,9082,26.31578947368421
Presles,1064.0,4043,26.31709126885976
Tucquegnieux,638.0,2422,26.34186622625929
Castanet-Tolosan,3788.0,14377,26.34763858941365
Bignan,727.0,2758,26.359680928208846
Ailly-sur-Noye,733.0,2778,26.38588912886969
Seiches-sur-le-Loir,760.0,2879,26.398054880166725
Plumelin,727.0,2753,26.407555394115512
Commequiers,966.0,3657,26.41509433962264
Neuillé-Pont-Pierre,562.0,2127,26.42219087917254
Lestrem,1349.0,5104,26.430250783699062
Sandillon,1107.0,4186,26.445293836598182
Ligny-en-Barrois,1034.0,3909,26.451777948324377
Gouffern en Auge,977.0,3687,26.498508272308108
Tain-l'Hermitage,1601.0,6025,26.57261410788382
Pignans,1238.0,4658,26.57793044224989
Amplepuis,1304.0,4906,26.57969832857725
Gevrey-Chambertin,829.0,3115,26.6131621187801
Vitry-en-Artois,1260.0,4732,26.627218934911244
Remy,522.0,1960,26.632653061224488
Feuquières-en-Vimeu,657.0,2466,26.642335766423358
Corsept,709.0,2658,26.674191121143714
Angles,793.0,2972,26.68236877523553
Diémoz,757.0,2837,26.683115967571382
Saint-Aubin-d'Aubigné,1091.0,4085,26.707466340269274
Les Brouzils,770.0,2883,26.708289975719733
Maussane-les-Alpilles,640.0,2396,26.71118530884808
Campbon,1055.0,3949,26.715624208660422
Cénac,566.0,2118,26.7233238904627
Trouillas,595.0,2222,26.777677767776776
Corneilla-la-Rivière,539.0,2012,26.789264413518886
Messimy,944.0,3523,26.79534487652569
Plougonvelin,1152.0,4299,26.796929518492675
Poilly-lez-Gien,649.0,2419,26.82926829268293
Grandchamp-des-Fontaines,1774.0,6606,26.854374810778083
Fussy,525.0,1952,26.895491803278688
Mornas,659.0,2450,26.89795918367347
Doué-en-Anjou,3022.0,11224,26.924447612259446
Chalais,765.0,2836,26.974612129760228
Lillebonne,2365.0,8761,26.994635315603244
Roussillon,2634.0,9750,27.015384615384612
Cosne-d'Allier,549.0,2031,27.031019202363364
Étrépagny,1001.0,3703,27.032136105860115
Plumelec,727.0,2686,27.066269545793
Dieuze,757.0,2795,27.084078711985686
La Baconnière,526.0,1941,27.0994332818135
Pontault-Combault,10184.0,37579,27.100242156523592
Roujan,603.0,2223,27.125506072874494
Souillac,869.0,3203,27.130814861067748
Guécélard,853.0,3144,27.131043256997454
Moutiers-les-Mauxfaits,612.0,2255,27.13968957871397
Laventie,1349.0,4969,27.148319581404714
Les Avenières Veyrins-Thuellin,2112.0,7777,27.157001414427157
Monclar-de-Quercy,547.0,2014,27.159880834160877
Clohars-Fouesnant,574.0,2113,27.16516800757217
Celles-sur-Belle,1056.0,3881,27.20948209224427
Visan,525.0,1929,27.216174183514774
Anor,886.0,3254,27.228027043638598
Sérent,867.0,3172,27.332912988650694
Pézenas,2149.0,7857,27.351406389207078
Jonquières-Saint-Vincent,1043.0,3811,27.368144843872997
Banyuls-sur-Mer,1303.0,4761,27.36819995799202
Carvin,4841.0,17667,27.401369785475744
Rue,855.0,3115,27.447833065810595
Dieulouard,1294.0,4712,27.46179966044143
Jarzé Villages,760.0,2766,27.476500361532903
Tignieu-Jameyzieu,2112.0,7685,27.482108002602473
Labastide-Saint-Pierre,1046.0,3803,27.504601630291877
Grosbreuil,612.0,2225,27.50561797752809
Val de Virvée,1018.0,3701,27.506079437989733
Sainte-Jamme-sur-Sarthe,553.0,2010,27.512437810945272
Goven,1192.0,4323,27.573444367337498
Calmont,1256.0,4555,27.574094401756312
Saint-Christoly-de-Blaye,516.0,1870,27.593582887700535
Pont-de-Vaux,606.0,2195,27.608200455580867
Divonne-les-Bains,2764.0,9999,27.642764276427645
Château-Arnoux-Saint-Auban,1401.0,5063,27.671341102113374
Margaux-Cantenac,784.0,2832,27.683615819209038
Cadillac-sur-Garonne,788.0,2846,27.687983134223472
Héric,1774.0,6407,27.688465740596225
Loir en Vallée,587.0,2120,27.68867924528302
Rieux-Volvestre,728.0,2627,27.71221926151504
Bucy-le-Long,522.0,1883,27.72172065852363
Châbons,598.0,2157,27.723690310616593
Bray-sur-Seine,648.0,2337,27.72785622593068
Frangy,568.0,2047,27.747923790913532
Bérat,850.0,3063,27.750571335292197
Plouvien,1069.0,3851,27.759023630225915
Montlebon,608.0,2190,27.762557077625573
Cordemais,1055.0,3800,27.76315789473684
Saint-Gervais-en-Belin,557.0,2004,27.79441117764471
Plomodiern,625.0,2245,27.839643652561247
Izeaux,598.0,2148,27.839851024208567
Saint-Germain-en-Laye,12364.0,44410,27.84057644674623
Bazouges-la-Pérouse,518.0,1860,27.8494623655914
Wormhout,1590.0,5709,27.850761954808195
Créances,579.0,2078,27.863330125120306
Blénod-lès-Pont-à-Mousson,1294.0,4642,27.875915553640674
Pompey,1354.0,4857,27.877290508544366
Aubin,1089.0,3904,27.894467213114755
Les Aix-d'Angillon,525.0,1881,27.91068580542265
Voreppe,2657.0,9514,27.927265083035525
Lucé,4337.0,15525,27.935587761674718
Réalville,521.0,1865,27.935656836461124
Lagardelle-sur-Lèze,903.0,3231,27.948003714020427
Ambon,571.0,2042,27.962781586679725
Confolens,761.0,2720,27.977941176470587
Saint-Michel-Chef-Chef,1484.0,5297,28.015858032848783
Vigneux-de-Bretagne,1774.0,6328,28.034134007585337
Nogent-sur-Vernisson,722.0,2575,28.03883495145631
Renazé,707.0,2521,28.04442681475605
Aubais,828.0,2952,28.04878048780488
Puget-Ville,1238.0,4409,28.078929462463144
Ancerville,820.0,2920,28.08219178082192
Rochemaure,640.0,2278,28.094820017559265
Martigné-Ferchaud,732.0,2604,28.110599078341014
Villemandeur,1924.0,6835,28.149231894659838
Sauve,533.0,1893,28.156365557316427
Salins-les-Bains,712.0,2528,28.164556962025316
Lavardac,642.0,2278,28.182616330114136
Schirmeck,601.0,2132,28.189493433395874
Ottange,882.0,3127,28.20594819315638
Saint-Briac-sur-Mer,622.0,2205,28.208616780045354
Lecci,533.0,1889,28.21598729486501
Saint-Just-Chaleyssin,757.0,2682,28.22520507084266
Marange-Silvange,1821.0,6446,28.25007756748371
Le Bignon,1110.0,3927,28.265851795263558
Égreville,608.0,2151,28.26592282659228
Benfeld,1646.0,5820,28.281786941580755
Coullons,649.0,2293,28.30353249018753
Carentoir,867.0,3062,28.314826910516
Saint-Pair-sur-Mer,1162.0,4103,28.320740921277114
La Brède,1265.0,4461,28.356870656803405
Le Mée-sur-Seine,5865.0,20677,28.364849833147943
Gonfaron,1238.0,4352,28.44669117647059
Conlie,525.0,1845,28.455284552845526
Bornel,1361.0,4774,28.50858818600754
Paimpont,509.0,1784,28.53139013452915
Berson,516.0,1808,28.539823008849556
Biache-Saint-Vaast,1260.0,4413,28.552005438477224
Piré-Chancé,884.0,3096,28.552971576227392
Plouénan,725.0,2539,28.554549035053174
Esternay,519.0,1817,28.56356631810677
Le Cannet-des-Maures,1238.0,4325,28.624277456647402
Culoz-Béon,856.0,2987,28.657515902243052
Béligneux,979.0,3414,28.676039835969537
Remoulins,647.0,2255,28.69179600886918
Sémalens,576.0,2006,28.713858424725824
Brech,1951.0,6792,28.72497055359246
Trappes,9603.0,33419,28.73515066279661
Vallons-de-l'Erdre,1866.0,6485,28.774094063222822
Vernet,903.0,3138,28.776290630975144
Nesle,666.0,2314,28.78133102852204
Civray-de-Touraine,513.0,1782,28.78787878787879
Chevannes,1215.0,4217,28.811951624377517
Cherré-Au,786.0,2723,28.865222181417554
Noues de Sienne,1250.0,4326,28.895053166897828
Les Abrets en Dauphiné,1861.0,6439,28.902003416679612
Oraison,1711.0,5920,28.902027027027028
Saint-Pierre-du-Mont,2883.0,9970,28.916750250752255
Coëx,966.0,3339,28.930817610062892
Grandfresnoy,522.0,1804,28.93569844789357
Wisches,601.0,2077,28.935965334617237
Montrichard Val de Cher,1064.0,3675,28.952380952380953
Saint-Georges-de-Reneins,1275.0,4403,28.957528957528954
Saint-Pavace,553.0,1909,28.96804609743321
Théza,629.0,2170,28.986175115207374
Connerré,856.0,2953,28.987470369116153
Pont-l'Évêque,1586.0,5469,28.999817151215947
Sainte-Cécile,771.0,2657,29.017689123071133
Portets,788.0,2713,29.045337265020272
Val d'Arry,697.0,2399,29.05377240516882
Bernières-sur-Mer,677.0,2330,29.055793991416305
Vald'Yerre,1041.0,3580,29.07821229050279
Hyères,15895.0,54615,29.103726082578046
Caumont-sur-Aure,697.0,2394,29.114452798663326
La Ferté Macé,1496.0,5138,29.116387699493966
Viviers-lès-Montagnes,576.0,1976,29.1497975708502
Flixecourt,948.0,3249,29.17820867959372
Lanester,6695.0,22940,29.184829991281603
Branges,686.0,2350,29.19148936170213
Fay-aux-Loges,1107.0,3792,29.193037974683545
Volmerange-les-Mines,674.0,2308,29.20277296360485
Trie-Château,559.0,1914,29.205851619644722
Crossac,878.0,3003,29.237429237429236
Saint-Clément-de-Rivière,1476.0,5048,29.239302694136292
Saint-Georges-de-Didonne,1534.0,5246,29.241326725123905
Chaulnes,584.0,1997,29.24386579869805
Riorges,3194.0,10917,29.257121919941376
Saint-Claude-de-Diray,524.0,1789,29.290106204583566
Arpajon-sur-Cère,1850.0,6313,29.304609535878345
Mézériat,646.0,2204,29.310344827586203
La Boisse,979.0,3335,29.355322338830586
Plouarzel,1152.0,3924,29.357798165137616
Canet,1578.0,5372,29.374534623976174
Châteauneuf-de-Gadagne,993.0,3379,29.38739271973957
Sérézin-du-Rhône,854.0,2906,29.387474191328288
Sagy,686.0,2334,29.391602399314483
Denain,6002.0,20415,29.399951016409503
Montfort-le-Gesnois,856.0,2906,29.456297315898144
Solesmes,1614.0,5478,29.46330777656079
Les Epesses,868.0,2941,29.513770826249576
Frénouville,585.0,1981,29.530540131246845
Bischwiller,3729.0,12606,29.581151832460733
Landéda,1069.0,3613,29.587600332133963
Guignen,1192.0,4027,29.6001986590514
Malville,1055.0,3564,29.601571268237937
Villeneuve-en-Retz,1484.0,5013,29.603032116497108
Les Garennes sur Loire,1366.0,4614,29.605548331166016
Sainte-Anne-sur-Brivet,878.0,2964,29.622132253711204
Revel,3249.0,10966,29.627940908261902
Mouchamps,868.0,2923,29.69551830311324
Rouffiac-Tolosan,591.0,1989,29.71342383107089
Fontaine-Étoupefour,797.0,2682,29.71662938105891
Spay,853.0,2863,29.79392245895913
Paradou,640.0,2145,29.836829836829835
Noves,1739.0,5827,29.843830444482585
Lens,9696.0,32458,29.872450551481915
Grillon,525.0,1757,29.880478087649404
Vourles,1017.0,3402,29.894179894179896
Damgan,571.0,1908,29.926624737945495
Rabastens,1721.0,5748,29.940848990953373
Gilley,538.0,1796,29.955456570155903
Val-de-Meuse,546.0,1819,30.016492578339747
Saint-Jean-d'Assé,553.0,1842,30.021715526601522
Saint-Aunès,1209.0,4026,30.029806259314455
Saint-Benoît-sur-Loire,602.0,2004,30.039920159680637
Saint-Lyphard,1493.0,4962,30.088673921805725
Geneston,1110.0,3688,30.09761388286334
Maureilhan,706.0,2342,30.145175064047823
Montigny-le-Bretonneux,9603.0,31854,30.14692032397815
Bourg-Blanc,1069.0,3545,30.155148095909734
Monein,1332.0,4417,30.156214625311296
Quinsac,784.0,2599,30.165448249326666
Saint-Mathieu-de-Tréviers,1476.0,4893,30.16554261189454
Plaisance,674.0,2234,30.170098478066247
Montardon,706.0,2340,30.17094017094017
Guilvinec,813.0,2693,30.189379873746752
Les Landes-Genusson,734.0,2431,30.193336075689015
Val d'Anast,1192.0,3943,30.230788739538422
Labastide-Saint-Sernin,591.0,1954,30.24564994882293
Annet-sur-Marne,1001.0,3305,30.287443267776098
Fressenneville,657.0,2168,30.304428044280442
Beauzac,905.0,2986,30.30810448760884
Richelieu,501.0,1653,30.30852994555354
Thurins,944.0,3111,30.34394085503054
Prinquiau,1055.0,3476,30.350978135788264
Montbizot,553.0,1821,30.367929708951124
Saint-Omer,4550.0,14971,30.392091376661547
Santec,725.0,2385,30.398322851153043
Lille,71863.0,236234,30.42026126637148
Chaingy,1213.0,3987,30.42387760220717
Amancy,842.0,2767,30.43006866642573
Mèze,3772.0,12385,30.45619701251514
Le Grand-Lucé,587.0,1927,30.46185781006746
Epfig,687.0,2255,30.46563192904656
La Haye,1358.0,4457,30.468925286066863
Langonnet,521.0,1708,30.503512880562063
Cintegabelle,903.0,2959,30.51706657654613
Henrichemont,525.0,1720,30.523255813953487
Guignes,1326.0,4344,30.52486187845304
Vaucouleurs,589.0,1929,30.533955417314672
La Côte-Saint-André,1471.0,4817,30.537679053352708
La Turballe,1493.0,4889,30.53794231949274
Chouzé-sur-Loire,637.0,2085,30.551558752997604
Les Andelys,2462.0,8055,30.564866542520175
Montrond-les-Bains,1665.0,5444,30.584129316678915
Chazelles-sur-Lyon,1665.0,5436,30.629139072847682
Montbazon,1411.0,4602,30.660582355497613
Grimaud,1413.0,4607,30.670718471890602
Berstett,756.0,2462,30.706742485783916
Envermeu,612.0,1993,30.707476166583042
Plouvorn,886.0,2879,30.774574505036473
Saint-Mesmin,950.0,3084,30.804150453955902
Charmes-sur-Rhône,938.0,3044,30.814717477003946
Allex,767.0,2488,30.827974276527332
Dambach-la-Ville,687.0,2228,30.83482944344704
Coulans-sur-Gée,508.0,1647,30.84395871281117
Le Muy,2921.0,9468,30.851288550908322
Prévessin-Moëns,2764.0,8948,30.889584264640142
Le Quesnoy,1503.0,4863,30.90684762492289
Montoire-sur-le-Loir,1143.0,3698,30.90859924283396
Langon,2701.0,8738,30.910963607232777
Pont-Salomon,584.0,1889,30.91582848067761
Aumale,607.0,1963,30.922058074375958
Vervins,804.0,2600,30.923076923076927
Le Châtelet-en-Brie,1326.0,4282,30.96683792620271
Yvrac,886.0,2860,30.979020979020977
Chauché,770.0,2485,30.985915492957744
Déols,2374.0,7659,30.996213604909258
Marcheprime,1589.0,5123,31.016982236970524
Viviers,1210.0,3899,31.033598358553476
Plaisir,9603.0,30897,31.08068744538305
Gaillan-en-Médoc,732.0,2355,31.0828025477707
Jouars-Pontchartrain,1804.0,5803,31.087368602447008
Manziat,606.0,1948,31.108829568788497
Talensac,779.0,2503,31.122652816620054
La Verdière,507.0,1628,31.142506142506143
Yvré-le-Pôlin,548.0,1759,31.15406480955088
Pinon,520.0,1668,31.17505995203837
Mesnil-en-Ouche,1398.0,4484,31.17752007136485
Perros-Guirec,2229.0,7149,31.179185900125894
Laudun-l'Ardoise,1975.0,6327,31.215425952268056
Mauron,992.0,3176,31.234256926952142
La Rivière-Saint-Sauveur,798.0,2551,31.28185025480204
Saint-Pierre-de-Chandieu,1444.0,4616,31.28249566724437
Le Cateau-Cambrésis,2195.0,7016,31.285632839224633
Mansle-les-Fontaines,526.0,1681,31.290898274836408
Wignehies,886.0,2830,31.307420494699645
Pleine-Fougères,618.0,1971,31.35464231354642
Meximieux,2510.0,7998,31.38284571142786
Saint-Erme-Outre-et-Ramecourt,537.0,1711,31.385154880187027
Charnay-lès-Mâcon,2494.0,7925,31.47003154574132
Lorgues,2921.0,9280,31.476293103448278
La Clusaz,537.0,1706,31.477139507620166
Plouguernével,507.0,1610,31.490683229813666
Neuvecelle,1002.0,3181,31.499528450172903
Beauvoir-sur-Mer,1225.0,3887,31.515307435039873
Paimpol,2252.0,7142,31.531783814057686
Rocroi,715.0,2266,31.55339805825243
Plounévez-Lochrist,725.0,2297,31.562908141053548
Mazan,1969.0,6235,31.579791499599036
Neyron,820.0,2596,31.587057010785824
Saint-Jean-de-Bournay,1471.0,4655,31.600429645542427
Peymeinade,2596.0,8211,31.61612471075387
Saint-Martin-de-Fontenay,797.0,2519,31.63953949980151
Châtel-Guyon,1988.0,6283,31.640935858666243
Guingamp,2252.0,7115,31.651440618411808
